Module	Section	Sample Name	Source
VEP	all_sections	2M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/78/2M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	2T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/100/2T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	5M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/74/5M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	5T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/81/5T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	6M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/79/6M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	6T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/93/6T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	9M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/61/9M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	9T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/86/9T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	11M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/110/11M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	11T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/71/11T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	14M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/60/14M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	14T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/82/14T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	17M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/111/17M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	17T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/63/17T-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	18M-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/97/18M-ensemble-annotated_vep.vcf.gz_summary.html
VEP	all_sections	18T-ensemble-annotated	/cfs/earth/scratch/paleslui/gbm_nmd_pipeline/nextflow_work/75/d74143de68d513f492f376beef334e/109/18T-ensemble-annotated_vep.vcf.gz_summary.html
